return_id,original_txn_id,original_order_id,customer_id,customer_name,product_id,product_name,quantity_returned,return_date,return_reason,refund_amount,refund_method,return_channel,restocked,return_status,handled_by_emp_id,notes
6121,TXN-10007913-21172,10007913,1589,Brandon James,2044,Electric Toothbrush Rechargeable,1,25-06-2020,Damaged in shipping,21.48,original payment,IN STORE,Yes,Pending,4051,
6122,TXN-10002058-5440,10002058,1114,Prof. Jessica Torres,2053,Desk Organizer Bamboo,1,23/09/2023,Changed mind,10.58,store credit,Catalog,0,PROCESSED,4028,Exchange offered
6123,TXN-10001496-3998,10001496,1070,Diane Wright,2046,Multivitamin Daily 120ct,2,2020/06/06,Changed mind,42.86,Cash,Mobile,Yes,processed,4051,
6124,TXN-10007730-20712,10007730,1060,Julie Evans,2002,Smart LED TV 55-inch,2,2021-09-28,Not as described,529.21,Store Credit,Web,N,processed,4037,
6125,TXN-10004694-12548,10004694,9100,Deborah Mendoza,2056,Mechanical Pencil Set,3,28-09-2024,DAMAGED,36.34,Store Credit,ONLINE,Y,Rejected,4050,Exchange offered
6126,TXN-10007799-20875,10007799,1552,Tyler Collins,2004,USB-C Fast Charger 65W,2,2021/08/31,changed mind,47.69,Original Payment,online,Y,Pending,4059,Item arrived broken
6127,TXN-10006151-16485,10006151,1380,Mr. Deborah James,2038,Water Bottle 32oz Insulated,1,2024-07-18,Defective product,17.32,store credit,ONLINE,0,processed,4048,Exchange offered
6128,TXN-10000237-623,10000237,1285,Heather Moore,2056,Mechanical Pencil Set,1,2022-02-16,Not as described,$8.85,Original Payment,Phone,Yes,PROCESSED,4052,Exchange offered
6129,TXN-10005593-14992,10005593,1338,Carol King,2037,Jump Rope Speed,1,05/03/2024,Defective product,9.73,Store Credit,Online,Y,Processed,4003,
6130,TXN-10005177-13874,10005177,1473,Dr. Ashley Parker,2042,Protein Powder Whey 5lb,1,19/06/2022,wrong size,27.37,Store Credit,IN STORE,N,Rejected,4095,
6131,TXN-10006974-18694,10006974,1176,Gregory Turner,2058,Desk Lamp LED Adjustable,1,2024-11-07,changed mind,$20.45,Original Payment,APP,1,Pending,4051,Customer very unhappy
6132,TXN-10002110-5587,10002110,1533,Kathleen Taylor,2061,Action Figure Collector Series,1,27-06-2023,wrong size,23.71,original payment,catalog,1,processed,4084,Exchange offered
6133,TXN-10006093-16335,10006093,1049,Prof. Cynthia Long,2048,Face Wash Gentle Cleanser,1,"February 15, 2021",DAMAGED,$4.43,store credit,Catalog,0,Rejected,4074,Exchange offered
6134,TXN-10007894-21116,10007894,1413,Mrs. Rebecca Thompson,2011,Running Shoes Men Size 10,1,25/12/2024,wrong size,127.91,store credit,in-store,Y,Processed,4087,
6135,TXN-10001686-4463,10001686,1040,Ms. Barbara Kelly,2033,Adjustable Dumbbells 50lb,1,2021/10/19,Not as described,$136.50,original payment,ONLINE,0,pending,4047,return processed ok
6136,TXN-10003069-8172,10003069,1040,Ms. Barbara Kelly,2043,Moisturizing Face Cream SPF30,2,2021-10-18,Changed mind,26.32,original payment,Online,0,Processed,4019,Accepted without receipt
6137,TXN-10005586-14977,10005586,1506,Jonathan Jackson,2013,Men's Casual Polo Shirt,3,19-09-2024,,69.09,original payment,Web,N,processed,4026,Item arrived broken
6138,TXN-10007433-19926,10007433,1399,Emma Perez,2009,Noise Cancelling Earbuds,2,26/01/2021,Changed mind,72.98,Store Credit,Online,N,PROCESSED,4015,Exchange offered
6139,TXN-10000309-819,10000309,1313,Daniel Gomez,2034,Camping Tent 4-Person,1,"October 04, 2020",Wrong item,55.70,Original Payment,Store,Yes,pending,4077,Customer very unhappy
6140,TXN-10007609-20393,10007609,1301,Mr. Shirley Mitchell,2040,Sleeping Bag -20F,1,"Jul 19, 2022",Defective,79.85,Original Payment,In-Store,Y,Pending,4077,
6141,TXN-10000202-527,10000202,1120,Richard Kim,2066,Doll with Accessories,1,04/12/2021,Changed mind,$24.15,Cash,in-store,1,processed,4008,
6142,TXN-10007543-20225,10007543,1588,Mrs. Donna Lopez,2069,Telescope Beginner 70mm,1,"Jan 19, 2022",Wrong item,93.73,original payment,Online,No,Pending,4007,
6143,TXN-10000207-544,10000207,1570,Ryan Walker,2001,Wireless Bluetooth Headphones,1,2020-07-09,DAMAGED,129.74,Original Payment,phone,1,pending,4050,
6144,TXN-[phone],10000672,1222,Mr. Charles Diaz,2017,Sports Backpack 30L,3,"Mar 13, 2022",Better price found,70.05,Cash,Mobile App,N,pending,4096,
6145,TXN-10006753-18120,10006753,1312,Anthony Bailey,2062,Board Game Strategy 2-6 Players,2,2021-12-23,Wrong item,21.54,store credit,In-Store,No,Rejected,4070,Accepted without receipt
6146,TXN-10007636-20471,10007636,1541,Prof. Rebecca Hughes,2047,Sunscreen SPF 50 Spray,8,2020/04/04,changed mind,79.26,Cash,In-Store,Yes,Processed,4033,Accepted without receipt
6147,TXN-10007498-20102,10007498,1505,Julie Rivera,2001,Wireless Bluetooth Headphones,1,2022/02/28,Not as described,168.24,original payment,Phone,Yes,Rejected,4043,Customer very unhappy
6148,TXN-10007051-18905,10007051,1595,Amy Castillo,2028,Wine Glass Set 12-Piece,2,2023-07-29,Not as described,35.16,Cash,Mobile,1,PROCESSED,4100,Item arrived broken
6149,TXN-10002723-7264,10002723,1068,Prof. Jack Cox,2063,LEGO Building Set 500pcs,1,2020-03-05,Wrong item,25.50,Cash,Online,N,pending,4079,Customer very unhappy
6150,TXN-10003025-8048,10003025,1546,Prof. Joyce Nguyen,2070,Science Kit Chemistry,1,2022-07-03,wrong size,59.06,store credit,Online,1,Rejected,4021,
6151,TXN-10005410-14519,10005410,1325,Brenda Wood,2013,Men's Casual Polo Shirt,1,06-11-2023,Defective,$38.94,Cash,Catalog,No,pending,4056,
6152,TXN-10007101-19057,10007101,1418,Jeffrey Garcia,2004,USB-C Fast Charger 65W,1,2024-07-20,wrong size,152.32,Cash,in-store,Y,Processed,4053,
6153,TXN-10006987-18731,10006987,1502,Mary Rivera,2020,Athletic Crew Socks 6-Pack,1,02-06-2024,Damaged in shipping,6.04,Cash,IN STORE,No,Pending,4008,Accepted without receipt
6154,TXN-10007385-19793,10007385,1239,Mr. Dennis Gomez,2038,Water Bottle 32oz Insulated,2,08/16/2024,wrong size,34.49,Store Credit,Mobile App,Yes,Rejected,4089,
6155,TXN-[phone],10002736,1183,Edward Baker,2020,Athletic Crew Socks 6-Pack,3,2023-02-07,wrong size,13.90,Store Credit,Web,1,Pending,4094,
6156,TXN-10006264-16813,10006264,1416,Prof. Raymond Watson,2055,Sticky Notes 12-Pack,1,2024-10-27,Defective product,$4.00,Original Payment,in-store,No,pending,4003,
6157,TXN-10004339-11563,10004339,1132,Richard Gutierrez,2050,Digital Bathroom Scale,1,"Jan 31, 2023",DAMAGED,33.00,original payment,phone,No,Pending,4010,
6158,TXN-[phone],10000551,1162,Jacob James,2032,Resistance Bands Set 5-Pack,1,"July 24, 2024",Defective product,20.69,Cash,In-Store,No,pending,4077,
6159,TXN-10001982-5245,10001982,1573,Mrs. Daniel Sanders,2018,Baseball Cap Adjustable,1,04/22/2023,Defective,14.57,Store Credit,in-store,Yes,PROCESSED,4015,
6160,TXN-10006666-17902,10006666,1402,Ms. Brian Brown,2043,Moisturizing Face Cream SPF30,1,"May 15, 2023",Changed mind,41.50,original payment,IN STORE,Yes,PROCESSED,4057,
6161,TXN-10001605-4270,10001605,1514,Prof. Patricia Johnson,2055,Sticky Notes 12-Pack,7,10/11/2024,Defective product,36.62,Store Credit,IN STORE,Yes,Processed,4024,
6162,TXN-10006995-18748,10006995,1144,Christine Williams,2032,Resistance Bands Set 5-Pack,3,"October 14, 2024",Better price found,74.11,Store Credit,Store,N,PROCESSED,4027,Customer very unhappy
6163,TXN-10006702-17999,10006702,1212,George Long,2058,Desk Lamp LED Adjustable,1,"Sep 25, 2022",Not as described,32.13,Original Payment,Phone,N,Pending,4033,
6164,TXN-[phone],10000125,1444,Cynthia Adams,2019,Gym Gloves Workout,1,2021/07/11,wrong size,$9.29,Cash,Mobile,1,Pending,4052,Partial refund issued
6165,TXN-10007248-19440,10007248,1513,John Roberts,2016,Denim Jeans Slim Fit,1,"Jun 02, 2021",Defective,30.06,Original Payment,Phone,1,Processed,4038,
6166,TXN-[phone],10001050,1260,Karen Anderson,2037,Jump Rope Speed,1,"September 23, 2024",Wrong item,21.07,original payment,Mobile App,1,PROCESSED,4028,
6167,TXN-[phone],10002444,9952,Jose Richardson,2017,Sports Backpack 30L,1,2022/06/30,Changed mind,44.07,Store Credit,Phone,1,Rejected,4079,
6168,TXN-10004210-11201,10004210,1571,Benjamin Long,2053,Desk Organizer Bamboo,1,04/19/2022,Defective,$25.95,Store Credit,Mobile App,1,pending,4077,
6169,TXN-10007061-18941,10007061,1195,David Nguyen,2005,Mechanical Gaming Keyboard,1,10/05/2022,wrong size,75.10,Store Credit,Phone,1,pending,4030,
6170,TXN-[phone],10002845,1422,Frank Moore,2036,Foam Roller 18-inch,1,01/18/2022,Damaged in shipping,20.37,Cash,Mobile,Y,Rejected,4091,Item arrived broken
6171,TXN-10007719-20678,10007719,1282,Donna King,2051,Hardcover Notebook A5,1,04/11/2022,wrong size,6.63,Original Payment,phone,No,Processed,4046,Partial refund issued
6172,TXN-10000765-2073,10000765,1338,Carol King,2031,Yoga Mat Non-Slip,2,2023-02-03,Wrong item,27.08,original payment,online,Yes,Rejected,4019,
6173,TXN-10007162-19199,10007162,1562,Mrs. Charles Turner,2002,Smart LED TV 55-inch,4,"April 22, 2022",Not as described,"1,657.63",original payment,In-Store,0,pending,4015,Accepted without receipt
6174,TXN-10004464-11918,10004464,1453,Raymond Foster,2039,Trekking Poles Adjustable,1,"Nov 13, 2020",,26.23,store credit,Online,No,processed,4072,Accepted without receipt
6175,TXN-10006078-16294,10006078,1468,Dr. Jerry Green,2057,Wireless Mouse Ergonomic,2,17/04/2021,Damaged in shipping,71.53,original payment,PHONE,Yes,pending,4071,Customer very unhappy
6176,TXN-10000993-2677,10000993,1233,Prof. Nicole Jones,2019,Gym Gloves Workout,1,08/26/2024,wrong size,$6.32,store credit,phone,No,PROCESSED,4062,
6177,TXN-[phone],10000199,1461,Ms. Ashley Thomas,2052,Ballpoint Pens 12-Pack,1,05/12/2021,,$6.74,Store Credit,PHONE,N,PROCESSED,4065,
6178,TXN-[phone],10002902,1007,Ms. Shirley Hernandez,2056,Mechanical Pencil Set,2,"November 30, 2021",DAMAGED,20.04,Store Credit,phone,N,Rejected,4021,
6179,TXN-10007340-19668,10007340,1326,Mr. David Williams,2005,Mechanical Gaming Keyboard,2,09/04/2021,Wrong item,60.30,Cash,mobile,No,Rejected,4078,Exchange offered
6180,TXN-10007983-21380,10007983,1537,Mrs. Brandon Thompson,2046,Multivitamin Daily 120ct,1,"October 02, 2021",Damaged in shipping,9.69,store credit,Mobile,N,PROCESSED,4099,Accepted without receipt
6181,TXN-10004273-11384,10004273,1421,Benjamin Garcia,2066,Doll with Accessories,2,18-04-2020,DAMAGED,$27.00,Original Payment,in-store,Y,Rejected,4076,Accepted without receipt
6182,TXN-10002287-6073,10002287,1341,Deborah Collins,2050,Digital Bathroom Scale,1,"June 03, 2023",Damaged in shipping,12.10,original payment,online,Yes,PROCESSED,4025,Partial refund issued
6183,TXN-10006765-18151,10006765,1539,Mrs. Nicole Mendoza,2013,Men's Casual Polo Shirt,2,"Dec 16, 2020",wrong size,112.49,Cash,APP,0,Pending,4042,Accepted without receipt
6184,TXN-10007195-19288,10007195,9321,Mr. Susan Richardson,2007,Portable Bluetooth Speaker,1,2021-05-04,,33.80,original payment,Online,0,processed,4094,Customer very unhappy
6185,TXN-10005064-13555,10005064,1031,Mrs. Jerry Rogers,2061,Action Figure Collector Series,6,2022/11/14,changed mind,$178.39,Cash,Phone,N,pending,4098,Accepted without receipt
6186,TXN-10004988-13346,10004988,1039,Jose Hernandez,2040,Sleeping Bag -20F,2,"December 03, 2024",Better price found,70.07,Original Payment,catalog,1,Pending,4041,Exchange offered
6187,TXN-10007552-20246,10007552,1396,Ms. Robert Lee,2050,Digital Bathroom Scale,2,"Nov 09, 2022",,$46.40,original payment,APP,0,Rejected,4008,Accepted without receipt
6188,TXN-10006045-16199,10006045,1274,Aaron Adams,2003,Laptop 15.6 inch Core i7,1,"December 04, 2020",Defective product,"$1,187.87",Store Credit,Online,N,pending,4011,return processed ok
6189,TXN-10003431-9084,10003431,1463,Prof. Edward Hall,2063,LEGO Building Set 500pcs,1,2022/01/15,Defective,$20.71,Original Payment,In-Store,Y,Pending,4098,Partial refund issued
6190,TXN-10003997-10639,10003997,1208,Donald Campbell,2028,Wine Glass Set 12-Piece,1,"July 31, 2022",Not as described,$116.92,original payment,Phone,0,Pending,4046,
6191,TXN-[phone],10002086,1308,Justin Ortiz,2017,Sports Backpack 30L,2,01/06/2023,Defective,$49.35,Original Payment,Phone,N,pending,4082,Partial refund issued
6192,TXN-10005422-14545,10005422,1540,Christopher James,2058,Desk Lamp LED Adjustable,2,17-10-2022,changed mind,58.72,store credit,Store,N,Processed,4041,
6193,TXN-10006541-17566,10006541,1588,Mrs. Donna Lopez,2010,External SSD 1TB,2,2022-11-29,Wrong item,$143.42,store credit,mobile,No,Pending,4072,Partial refund issued
6194,TXN-10005344-14339,10005344,1550,Charles Williams,2061,Action Figure Collector Series,1,"October 12, 2020",wrong size,12.61,Original Payment,catalog,No,pending,4086,
6195,TXN-10000437-1179,10000437,1553,Andrew Ross,2051,Hardcover Notebook A5,1,2023-05-12,Better price found,$7.59,Store Credit,Mobile App,N,Rejected,4017,Exchange offered
6196,TXN-10002045-5408,10002045,1129,Prof. Larry Rodriguez,2013,Men's Casual Polo Shirt,1,"Jan 19, 2020",,21.05,Cash,Mobile App,Yes,Pending,4098,
6197,TXN-10004792-12810,10004792,1384,Ms. Mary Johnson,2011,Running Shoes Men Size 10,1,2024-03-04,Better price found,$57.64,store credit,Mobile,Y,PROCESSED,4068,
6198,TXN-[phone],10001451,1202,Katherine Ross,2028,Wine Glass Set 12-Piece,1,2020/09/17,,22.32,store credit,APP,No,pending,4029,
6199,TXN-10006451-17322,10006451,1459,Prof. Jeffrey Castillo,2014,Women's Winter Jacket,1,"Feb 20, 2024",wrong size,$170.40,Original Payment,Mobile App,No,Pending,4028,Accepted without receipt
6200,TXN-10003303-8754,10003303,9741,Brenda Johnson,2029,Knife Set 15-Piece,5,2022/02/27,Damaged in shipping,407.88,Store Credit,Phone,Yes,processed,4081,
6201,TXN-10007083-19013,10007083,1096,Donna Ramirez,2024,Non-Stick Pan Set 3-Piece,2,28-12-2020,DAMAGED,75.29,Cash,Catalog,No,pending,4026,
6202,TXN-10007119-19103,10007119,9922,Ms. Donna Jackson,2040,Sleeping Bag -20F,1,"Oct 11, 2022",wrong size,117.37,original payment,mobile,Y,Processed,4098,
6203,TXN-10004834-12934,10004834,1279,Timothy Reyes,2035,Hiking Boots Waterproof,1,22-08-2020,wrong size,$72.75,Original Payment,In-Store,No,pending,4095,
6204,TXN-10002446-6518,10002446,1013,Mrs. Kevin Cooper,2009,Noise Cancelling Earbuds,1,04-06-2024,Defective,117.50,store credit,phone,Yes,Pending,4070,Accepted without receipt
6205,TXN-10001709-4536,10001709,1532,James Kim,2023,Air Fryer 5.8 Quart,1,09/05/2024,changed mind,156.33,Store Credit,Mobile,1,processed,4030,
6206,TXN-[phone],10003314,1582,Paul Stewart,2011,Running Shoes Men Size 10,1,2023/05/21,,$110.66,Store Credit,In-Store,0,Pending,4072,
6207,TXN-10004947-13236,10004947,1243,Benjamin Rodriguez,2043,Moisturizing Face Cream SPF30,1,"June 10, 2021",DAMAGED,13.32,Store Credit,Web,No,processed,4035,
6208,TXN-10004099-10894,10004099,1182,Prof. Sarah Mitchell,2046,Multivitamin Daily 120ct,3,"Feb 16, 2021",changed mind,56.75,original payment,APP,Y,processed,4002,
6209,TXN-10003567-9471,10003567,1314,Dr. Larry Reed,2050,Digital Bathroom Scale,1,"April 22, 2021",Wrong item,$16.83,Store Credit,ONLINE,1,processed,4032,return processed ok
6210,TXN-10004439-11854,10004439,1368,Mrs. Pamela Foster,2033,Adjustable Dumbbells 50lb,1,"August 09, 2022",DAMAGED,$137.09,Cash,APP,No,pending,4022,Customer very unhappy
6211,TXN-10005104-13665,10005104,1577,Dr. Jerry Walker,2028,Wine Glass Set 12-Piece,2,15-12-2022,Defective product,89.30,Original Payment,ONLINE,1,Processed,4043,Item arrived broken
6212,TXN-10006075-16280,10006075,1401,Thomas Walker,2018,Baseball Cap Adjustable,5,2020/05/31,Defective,$100.07,Original Payment,Catalog,No,pending,4075,Customer very unhappy
6213,TXN-10005243-14058,10005243,1170,Prof. Thomas Murphy,2013,Men's Casual Polo Shirt,5,13-07-2024,DAMAGED,$95.82,original payment,Online,Y,Pending,4088,Customer very unhappy
6214,TXN-10003213-8520,10003213,9100,Deborah Mendoza,2048,Face Wash Gentle Cleanser,1,2021/05/18,wrong size,$7.50,store credit,PHONE,No,Processed,4061,
6215,TXN-[phone],10001900,1101,Mr. Amy Rivera,2047,Sunscreen SPF 50 Spray,1,"June 21, 2022",Defective product,$5.78,original payment,phone,0,PROCESSED,4044,
6216,TXN-10007472-20030,10007472,1039,Jose Hernandez,2045,Hair Dryer Professional,1,2022/01/23,Defective,26.66,Cash,Mobile,No,Pending,4001,Partial refund issued
6217,TXN-10006863-18407,10006863,9896,Mary Ruiz,2068,Stuffed Animal Bear 18-inch,1,"October 31, 2023",Not as described,14.33,Original Payment,APP,1,Pending,4064,Partial refund issued
6218,TXN-10001721-4572,10001721,1396,Ms. Robert Lee,2046,Multivitamin Daily 120ct,1,02/24/2024,Defective,8.67,original payment,in-store,1,pending,4087,Item arrived broken
6219,TXN-10002427-6468,10002427,1308,Justin Ortiz,2002,Smart LED TV 55-inch,1,"Jan 15, 2023",Wrong item,$866.16,Original Payment,IN STORE,N,pending,4041,
6220,TXN-10004909-13136,10004909,1433,Barbara Reed,2068,Stuffed Animal Bear 18-inch,1,2020/01/27,changed mind,9.99,Store Credit,PHONE,1,Pending,4065,return processed ok
6221,TXN-10002228-5906,10002228,1483,Jennifer Gomez,2027,Instant Pot 8 Quart,1,"Nov 09, 2020",Wrong item,146.79,Original Payment,in-store,Yes,pending,4028,return processed ok
6222,TXN-10004171-11089,10004171,1267,Mrs. Gary Myers,2018,Baseball Cap Adjustable,2,05/24/2020,Defective,$94.36,Store Credit,in-store,N,pending,4051,Item arrived broken
6223,TXN-10004802-12846,10004802,1195,David Nguyen,2029,Knife Set 15-Piece,2,"Mar 01, 2024",Wrong item,185.70,original payment,online,Y,pending,4020,return processed ok
6224,TXN-10004703-12575,10004703,1111,Mrs. Rebecca Martinez,2048,Face Wash Gentle Cleanser,1,"Mar 19, 2024",,11.74,store credit,Online,No,pending,4100,
6225,TXN-10004707-12589,10004707,1384,Ms. Mary Johnson,2023,Air Fryer 5.8 Quart,2,10-12-2021,Better price found,111.07,Store Credit,catalog,No,Pending,4090,
6226,TXN-10000004-12,10000004,1228,Ms. Joseph Morales,2005,Mechanical Gaming Keyboard,1,12/09/2021,Defective product,41.73,original payment,mobile,1,processed,4032,Customer very unhappy
6227,TXN-10007016-18810,10007016,1509,Mrs. Gregory Lopez,2016,Denim Jeans Slim Fit,1,2022-10-27,Defective product,49.02,Original Payment,IN STORE,N,processed,4059,
6228,TXN-10003898-10362,10003898,1464,Prof. Jonathan Howard,2051,Hardcover Notebook A5,1,04-11-2020,Better price found,9.30,store credit,in-store,No,pending,4043,Partial refund issued
6229,TXN-10005860-15712,10005860,1254,Eric Cruz,2001,Wireless Bluetooth Headphones,1,15-06-2023,,$70.23,Store Credit,phone,1,Processed,4016,
6230,TXN-[phone],10001056,1296,Daniel Garcia,2029,Knife Set 15-Piece,1,"Jan 27, 2022",DAMAGED,73.70,store credit,mobile,Yes,pending,4068,Exchange offered
6231,TXN-10006764-18146,10006764,1137,Carolyn Cox,2064,Remote Control Car Racing,1,12/26/2020,Defective,40.30,Original Payment,Catalog,No,PROCESSED,4080,Item arrived broken
6232,TXN-10007710-20654,10007710,9748,Joyce Brown,2050,Digital Bathroom Scale,1,2023/01/08,Defective,32.15,Cash,mobile,0,processed,4090,
6233,TXN-[phone],10000053,1541,Prof. Rebecca Hughes,2026,Cutting Board Set Bamboo,1,"Jan 30, 2021",Defective product,17.31,original payment,in-store,1,processed,4094,Item arrived broken
6234,TXN-10003083-8213,10003083,1463,Prof. Edward Hall,2024,Non-Stick Pan Set 3-Piece,2,15-06-2024,Wrong item,73.59,store credit,online,1,Pending,4088,
6235,TXN-10002728-7280,10002728,1453,Raymond Foster,2003,Laptop 15.6 inch Core i7,3,10/02/2022,Changed mind,1270.01,Store Credit,Catalog,Y,processed,4052,Item arrived broken
6236,TXN-10002896-7720,10002896,1519,Mrs. Jeffrey Cox,2064,Remote Control Car Racing,1,20/09/2020,,31.57,store credit,Store,No,Pending,4086,Accepted without receipt
6237,TXN-10007777-20820,10007777,1341,Deborah Collins,2028,Wine Glass Set 12-Piece,3,2021/03/31,Defective,$90.35,Cash,In-Store,N,pending,4043,Exchange offered
6238,TXN-10006903-18522,10006903,1343,Mrs. Brenda Brooks,2024,Non-Stick Pan Set 3-Piece,2,26-07-2022,Wrong item,93.21,Cash,Store,N,processed,4004,Customer very unhappy
6239,TXN-10002502-6641,10002502,1567,Donald Moore,2009,Noise Cancelling Earbuds,3,"Sep 14, 2020",Defective,$282.51,original payment,online,No,Pending,4075,
6240,TXN-10002538-6740,10002538,1187,Mary Thomas,2021,Stainless Steel Cookware Set 10pc,1,02/04/2021,Not as described,145.98,Store Credit,mobile,Y,Rejected,4009,
