return_id,original_txn_id,original_order_id,customer_id,customer_name,product_id,product_name,quantity_returned,return_date,return_reason,refund_amount,refund_method,return_channel,restocked,return_status,handled_by_emp_id,notes
6241,TXN-[phone],10001141,1361,Susan Hughes,2062,Board Game Strategy 2-6 Players,1,"September 08, 2020",Changed mind,16.73,Cash,Web,1,processed,4068,
6242,TXN-10006736-18076,10006736,1133,George Peterson,2045,Hair Dryer Professional,1,12/11/2024,DAMAGED,85.49,Store Credit,catalog,N,Pending,4061,Accepted without receipt
6243,TXN-10007645-20495,10007645,1024,Prof. Jose Reyes,2011,Running Shoes Men Size 10,4,"Sep 10, 2020",Better price found,$141.78,Cash,Mobile App,Y,PROCESSED,4005,
6244,TXN-10005539-14841,10005539,1343,Mrs. Brenda Brooks,2033,Adjustable Dumbbells 50lb,3,03-08-2024,Not as described,$499.20,original payment,PHONE,Y,Rejected,4088,Accepted without receipt
6245,TXN-10000852-2320,10000852,1107,Mrs. Donna Baker,2034,Camping Tent 4-Person,1,18/07/2024,wrong size,127.32,Store Credit,PHONE,1,pending,4058,
6246,TXN-[phone],10003743,9321,Mr. Susan Richardson,2062,Board Game Strategy 2-6 Players,1,2023/04/05,Not as described,$14.52,Cash,Mobile,No,Pending,4036,return processed ok
6247,TXN-10004242-11295,10004242,1406,Betty Edwards,2001,Wireless Bluetooth Headphones,1,07/11/2022,Changed mind,107.42,Cash,online,No,Pending,4095,Exchange offered
6248,TXN-10003864-10275,10003864,1423,Prof. Joyce Moore,2036,Foam Roller 18-inch,1,"Dec 26, 2024",Defective,13.66,Store Credit,mobile,No,pending,4064,
6249,TXN-10007375-19755,10007375,1330,Margaret Price,2014,Women's Winter Jacket,1,12-08-2020,Damaged in shipping,149.20,Cash,Mobile,Y,Pending,4019,
6250,TXN-10007994-21411,10007994,1590,Ms. Donna Jackson,2007,Portable Bluetooth Speaker,2,18-03-2024,Damaged in shipping,$72.95,Original Payment,mobile,Yes,pending,4008,Partial refund issued
6251,TXN-10005929-15911,10005929,1184,Mrs. Steven Lopez,2016,Denim Jeans Slim Fit,1,"November 18, 2024",Defective,$410.65,Store Credit,Mobile,N,processed,4035,Exchange offered
6252,TXN-10000438-1181,10000438,1246,Nicholas Scott,2019,Gym Gloves Workout,1,"Aug 29, 2021",changed mind,9.18,store credit,Web,Y,Rejected,4007,Exchange offered
6253,TXN-10002847-7595,10002847,1100,Benjamin Martinez,2055,Sticky Notes 12-Pack,2,"June 26, 2023",Defective product,16.98,Store Credit,Mobile,Yes,Pending,4005,Item arrived broken
6254,TXN-10007609-20396,10007609,1301,Mr. Shirley Mitchell,2002,Smart LED TV 55-inch,1,"June 14, 2021",,1350.68,Cash,IN STORE,1,Pending,4056,
6255,TXN-10000138-368,10000138,1422,Frank Moore,2035,Hiking Boots Waterproof,3,02/01/2021,changed mind,205.72,original payment,Web,1,processed,4083,
6256,TXN-10005153-13796,10005153,1273,Christopher Morgan,2001,Wireless Bluetooth Headphones,1,2022-01-11,Defective product,673.69,original payment,online,No,Pending,4091,return processed ok
6257,TXN-10006259-16800,10006259,1194,Prof. Angela Stewart,2001,Wireless Bluetooth Headphones,1,"October 28, 2022",wrong size,108.15,Cash,ONLINE,0,pending,4033,
6258,TXN-10004657-12453,10004657,1123,Prof. Jessica Williams,2004,USB-C Fast Charger 65W,1,"Dec 04, 2023",DAMAGED,$21.52,Original Payment,online,Yes,Pending,4001,Customer very unhappy
6259,TXN-10004277-11400,10004277,1024,Prof. Jose Reyes,2005,Mechanical Gaming Keyboard,1,20-10-2021,,40.44,Store Credit,Phone,No,pending,4060,Exchange offered
6260,TXN-10001387-3724,10001387,1593,Mr. Thomas Peterson,2042,Protein Powder Whey 5lb,2,14-03-2021,wrong size,$124.26,store credit,ONLINE,1,pending,4070,Partial refund issued
6261,TXN-10001216-3251,10001216,1427,Gregory Gray,2060,Whiteboard 24x36,1,"Sep 04, 2023",Not as described,24.49,store credit,Mobile App,0,PROCESSED,4099,
6262,TXN-10006349-17046,10006349,1326,Mr. David Williams,2059,Folder Organizer 10-Pack,1,"Jan 23, 2020",Defective product,7.78,Store Credit,PHONE,N,PROCESSED,4089,
6263,TXN-[phone],10001733,1384,Ms. Mary Johnson,2044,Electric Toothbrush Rechargeable,2,"Oct 23, 2020",Changed mind,46.64,Store Credit,catalog,N,Pending,4023,
6264,TXN-10004599-12284,10004599,1103,Brandon Jackson,2058,Desk Lamp LED Adjustable,1,01/02/2023,,29.78,original payment,Mobile App,0,PROCESSED,4004,
6265,TXN-10007339-19661,10007339,1039,Jose Hernandez,2033,Adjustable Dumbbells 50lb,1,18/03/2022,Damaged in shipping,216.27,Original Payment,in-store,0,pending,4071,
6266,TXN-10000918-2476,10000918,1524,Jacob Flores,2019,Gym Gloves Workout,1,15-01-2023,Changed mind,8.00,store credit,In-Store,No,Rejected,4092,Accepted without receipt
6267,TXN-10007662-20545,10007662,1453,Raymond Foster,2022,Coffee Maker 12-Cup,2,2020-02-05,Better price found,105.74,Cash,Mobile App,1,pending,4050,Item arrived broken
6268,TXN-10001346-3595,10001346,1350,Mrs. Steven Cox,2017,Sports Backpack 30L,1,14-10-2021,Wrong item,22.59,Cash,online,1,PROCESSED,4028,
6269,TXN-10007805-20893,10007805,1121,Prof. Larry Phillips,2048,Face Wash Gentle Cleanser,1,2023-04-28,Damaged in shipping,5.01,Store Credit,online,No,pending,4083,
6270,TXN-10007953-21294,10007953,9590,Aaron Bennett,2069,Telescope Beginner 70mm,2,2020/07/24,Not as described,$105.64,store credit,PHONE,No,PROCESSED,4089,
6271,TXN-[phone],10002314,1368,Mrs. Pamela Foster,2014,Women's Winter Jacket,1,05/04/2021,wrong size,180.56,original payment,IN STORE,N,processed,4071,Exchange offered
6272,TXN-10006778-18190,10006778,1589,Brandon James,2047,Sunscreen SPF 50 Spray,1,"Jan 25, 2024",Defective product,54.88,Original Payment,Store,Y,Processed,4035,
6273,TXN-10007192-19278,10007192,1105,Prof. Pamela Morris,2010,External SSD 1TB,3,2020-02-25,Defective product,$227.90,Cash,Store,No,Rejected,4077,Item arrived broken
6274,TXN-10007618-20425,10007618,1568,Carol Murphy,2040,Sleeping Bag -20F,1,26-12-2021,Defective product,51.81,Cash,mobile,0,Pending,4046,Exchange offered
6275,TXN-10003318-8795,10003318,1097,Dennis Jimenez,2044,Electric Toothbrush Rechargeable,1,"Aug 22, 2023",Changed mind,76.90,Original Payment,Mobile App,Y,PROCESSED,4033,
6276,TXN-[phone],10003538,1041,Timothy Peterson,2029,Knife Set 15-Piece,1,08/04/2024,,40.30,store credit,in-store,Yes,PROCESSED,4066,Accepted without receipt
6277,TXN-10004038-10748,10004038,1508,Scott Davis,2029,Knife Set 15-Piece,1,2021-04-21,Changed mind,146.85,Store Credit,Mobile,No,PROCESSED,4006,
6278,TXN-10006501-17454,10006501,1163,Justin Ortiz,2011,Running Shoes Men Size 10,1,2022/03/28,Defective product,34.18,original payment,PHONE,1,processed,4037,
6279,TXN-[phone],10001260,1380,Mr. Deborah James,2056,Mechanical Pencil Set,1,05/25/2020,changed mind,$7.67,original payment,Catalog,Yes,PROCESSED,4079,Exchange offered
6280,TXN-10002280-6054,10002280,1521,Ms. Heather Murphy,2052,Ballpoint Pens 12-Pack,1,"Oct 29, 2024",Damaged in shipping,22.91,original payment,mobile,No,Pending,4026,
6281,TXN-10006313-16942,10006313,1564,Scott Johnson,2070,Science Kit Chemistry,4,"Mar 28, 2021",Not as described,$99.59,store credit,in-store,Yes,Pending,4088,Item arrived broken
6282,TXN-10003070-8177,10003070,1188,Dr. Catherine Scott,2052,Ballpoint Pens 12-Pack,1,19-12-2020,Wrong item,$4.38,store credit,Mobile App,Y,Pending,4064,Accepted without receipt
6283,TXN-10005792-15547,10005792,1066,Richard Watson,2051,Hardcover Notebook A5,2,"Oct 27, 2023",wrong size,16.91,store credit,PHONE,N,PROCESSED,4033,return processed ok
6284,TXN-10000458-1232,10000458,1055,Mr. Barbara Bennett,2028,Wine Glass Set 12-Piece,1,09/20/2023,Not as described,34.31,Cash,phone,Yes,pending,4094,Exchange offered
6285,TXN-10001892-5013,10001892,1568,Carol Murphy,2031,Yoga Mat Non-Slip,1,"August 04, 2021",Damaged in shipping,$37.19,original payment,Web,1,processed,4045,Exchange offered
6286,TXN-10001925-5098,10001925,1497,Prof. Donna Johnson,2032,Resistance Bands Set 5-Pack,1,03/03/2024,Wrong item,14.81,original payment,Mobile,No,Processed,4061,Customer very unhappy
6287,TXN-10003781-10042,10003781,1528,Dr. Nancy Lee,2015,Kids Soccer Cleats,5,26-04-2022,,135.90,store credit,Mobile,1,PROCESSED,4043,
6288,TXN-10005622-15065,10005622,1209,Gary James,2069,Telescope Beginner 70mm,1,2023/07/05,Damaged in shipping,150.61,Cash,in-store,N,processed,4014,Partial refund issued
6289,TXN-10006531-17543,10006531,9693,Patrick Mendoza,2040,Sleeping Bag -20F,1,12/01/2022,Defective product,49.62,Original Payment,catalog,Yes,processed,4089,Accepted without receipt
6290,TXN-10002769-7398,10002769,1417,Mr. Deborah Cruz,2015,Kids Soccer Cleats,1,2024-01-13,Wrong item,$19.78,Store Credit,PHONE,No,processed,4014,
6291,TXN-10006030-16160,10006030,1460,Stephen Reed,2066,Doll with Accessories,2,04-07-2024,,45.40,Original Payment,Online,Yes,processed,4092,
6292,TXN-10000708-1923,10000708,1130,Mr. Sharon Evans,2048,Face Wash Gentle Cleanser,2,10/12/2021,DAMAGED,21.67,original payment,Mobile App,0,Processed,4038,Customer very unhappy
6293,TXN-10005875-15754,10005875,1077,Daniel Price,2016,Denim Jeans Slim Fit,4,"September 30, 2022",Damaged in shipping,$181.99,Cash,Store,Y,Processed,4094,Accepted without receipt
6294,TXN-10003529-9359,10003529,1351,Mary Anderson,2045,Hair Dryer Professional,1,"September 29, 2023",Defective product,$27.84,Store Credit,ONLINE,Y,Processed,4078,return processed ok
6295,TXN-10001611-4283,10001611,1597,Nicole Thompson,2055,Sticky Notes 12-Pack,1,"November 26, 2023",Changed mind,$15.55,Cash,ONLINE,Y,Processed,4052,Partial refund issued
6296,TXN-10000354-938,10000354,1178,Lisa Chavez,2070,Science Kit Chemistry,4,"January 29, 2022",changed mind,125.62,Store Credit,Store,No,processed,4100,Accepted without receipt
6297,TXN-10000662-1797,10000662,1271,Patrick King,2019,Gym Gloves Workout,1,12/22/2021,changed mind,$20.03,store credit,mobile,Yes,Rejected,4069,Exchange offered
6298,TXN-10005663-15191,10005663,1307,Tyler Rogers,2015,Kids Soccer Cleats,1,10-02-2021,Defective product,31.08,Cash,PHONE,Yes,PROCESSED,4011,
6299,TXN-10007982-21379,10007982,1163,Justin Ortiz,2024,Non-Stick Pan Set 3-Piece,2,"April 11, 2023",Defective,141.92,Original Payment,PHONE,No,processed,4060,
6300,TXN-[phone],10002822,1443,Benjamin White,2035,Hiking Boots Waterproof,4,03/08/2020,Defective product,229.96,original payment,catalog,No,PROCESSED,4065,Accepted without receipt
6301,TXN-10005950-15987,10005950,1396,Ms. Robert Lee,2014,Women's Winter Jacket,1,2021-05-06,wrong size,$51.38,original payment,ONLINE,Y,Pending,4071,Accepted without receipt
6302,TXN-10001065-2855,10001065,1521,Ms. Heather Murphy,2059,Folder Organizer 10-Pack,1,2021/03/05,DAMAGED,11.17,Cash,catalog,Yes,processed,4086,return processed ok
6303,TXN-10002342-6221,10002342,1091,Dr. Michael Cook,2010,External SSD 1TB,1,29-07-2020,Better price found,73.35,Store Credit,IN STORE,1,Pending,4056,Item arrived broken
6304,TXN-10001363-3654,10001363,1335,Ronald Diaz,2019,Gym Gloves Workout,2,11/05/2023,Wrong item,19.97,Original Payment,phone,N,Rejected,4055,return processed ok
6305,TXN-10004959-13265,10004959,1534,Dr. Nicole Rogers,2022,Coffee Maker 12-Cup,1,"Nov 26, 2023",,$37.55,original payment,Catalog,1,pending,4045,
6306,TXN-10007868-21048,10007868,1343,Mrs. Brenda Brooks,2069,Telescope Beginner 70mm,1,11/12/2023,Wrong item,34.71,Original Payment,in-store,N,Processed,4099,Partial refund issued
6307,TXN-10004963-13282,10004963,1596,Mr. Justin Carter,2057,Wireless Mouse Ergonomic,1,01/30/2020,DAMAGED,20.01,Store Credit,ONLINE,No,PROCESSED,4062,
6308,TXN-10002279-6052,10002279,1380,Mr. Deborah James,2025,Blender High Performance,5,"January 14, 2022",Damaged in shipping,541.57,original payment,Online,No,PROCESSED,4067,
6309,TXN-10001941-5140,10001941,1270,Brian Scott,2004,USB-C Fast Charger 65W,1,"Dec 19, 2021",changed mind,23.54,Cash,ONLINE,Y,Pending,4002,Partial refund issued
6310,TXN-10007290-19549,10007290,1227,Ms. David Wright,2053,Desk Organizer Bamboo,3,2023-12-31,Not as described,33.34,original payment,APP,Yes,pending,4095,Customer very unhappy
6311,TXN-10007394-19819,10007394,1107,Mrs. Donna Baker,2058,Desk Lamp LED Adjustable,5,2020/04/08,Damaged in shipping,367.22,Original Payment,mobile,1,PROCESSED,4009,
6312,TXN-[phone],10002585,1584,Jeffrey Morris,2046,Multivitamin Daily 120ct,1,26-02-2023,Better price found,9.64,store credit,mobile,Y,Processed,4034,
6313,TXN-10007050-18899,10007050,1521,Ms. Heather Murphy,2029,Knife Set 15-Piece,1,2022-01-04,DAMAGED,$58.77,Original Payment,In-Store,Y,PROCESSED,4055,Customer very unhappy
6314,TXN-10006197-16609,10006197,1519,Mrs. Jeffrey Cox,2039,Trekking Poles Adjustable,2,11-03-2020,Defective,$122.41,Store Credit,online,0,PROCESSED,4027,
6315,TXN-10007530-20187,10007530,1432,Mrs. Brenda Adams,2032,Resistance Bands Set 5-Pack,2,30/08/2024,Changed mind,42.81,Store Credit,phone,Y,Pending,4067,
6316,TXN-10004474-11950,10004474,1166,Raymond Miller,2025,Blender High Performance,1,22-04-2020,Wrong item,79.65,Store Credit,Phone,Yes,processed,4049,return processed ok
6317,TXN-10003599-9563,10003599,1459,Prof. Jeffrey Castillo,2065,Puzzle 1000 Pieces Landscape,1,05/15/2022,DAMAGED,41.46,Store Credit,ONLINE,1,pending,4045,Exchange offered
6318,TXN-10006255-16785,10006255,1275,Charles Phillips,2065,Puzzle 1000 Pieces Landscape,1,02/09/2020,DAMAGED,5.24,Original Payment,Online,N,processed,4045,Exchange offered
6319,TXN-10006322-16967,10006322,1498,Mr. Brian Reed,2025,Blender High Performance,1,08/09/2021,changed mind,$66.50,store credit,catalog,No,pending,4086,Exchange offered
6320,TXN-10002907-7758,10002907,1243,Benjamin Rodriguez,2031,Yoga Mat Non-Slip,1,23/10/2021,Wrong item,55.66,Store Credit,Store,Yes,Pending,4056,Item arrived broken
6321,TXN-10001816-4815,10001816,1571,Benjamin Long,2028,Wine Glass Set 12-Piece,5,2021-04-20,wrong size,$78.06,store credit,catalog,N,processed,4036,
6322,TXN-10006648-17861,10006648,1040,Ms. Barbara Kelly,2032,Resistance Bands Set 5-Pack,1,20/07/2023,Better price found,15.91,original payment,phone,N,PROCESSED,4053,return processed ok
6323,TXN-10007239-19414,10007239,1332,Aaron Green,2067,Card Game Family Fun,2,12-06-2023,Better price found,14.91,store credit,ONLINE,1,Pending,4042,Accepted without receipt
6324,TXN-10007776-20819,10007776,1377,Helen Ramirez,2028,Wine Glass Set 12-Piece,1,"May 11, 2023",Defective,$12.20,store credit,Online,1,processed,4048,Partial refund issued
6325,TXN-10003965-10557,10003965,1357,Donna Rivera,2038,Water Bottle 32oz Insulated,4,30/10/2022,changed mind,88.10,Cash,Mobile,N,processed,4099,
6326,TXN-[phone],10000788,1318,Dr. Richard Murphy,2037,Jump Rope Speed,6,18/10/2020,Defective,$54.77,Store Credit,In-Store,Y,Rejected,4091,
6327,TXN-10003176-8440,10003176,1337,Mr. Mark Morris,2060,Whiteboard 24x36,1,24-11-2021,Damaged in shipping,81.00,Cash,ONLINE,N,processed,4025,
6328,TXN-10000035-79,10000035,1271,Patrick King,2026,Cutting Board Set Bamboo,1,2023-07-27,Defective product,$64.58,Cash,Phone,N,Pending,4035,
6329,TXN-10006052-16214,10006052,1519,Mrs. Jeffrey Cox,2060,Whiteboard 24x36,1,08/30/2021,Defective product,56.43,Cash,APP,1,Pending,4043,Exchange offered
6330,TXN-10002910-7768,10002910,1081,Mrs. Catherine Rodriguez,2044,Electric Toothbrush Rechargeable,1,"March 11, 2020",DAMAGED,28.45,Store Credit,Store,1,pending,4044,
6331,TXN-10005905-15842,10005905,1466,Ms. Jacob Nguyen,2004,USB-C Fast Charger 65W,1,2023-03-28,wrong size,15.36,store credit,in-store,N,Pending,4031,Accepted without receipt
6332,TXN-10003686-9784,10003686,1247,Rachel Flores,2001,Wireless Bluetooth Headphones,1,2020/09/23,changed mind,126.37,store credit,ONLINE,1,processed,4012,
6333,TXN-10001966-5191,10001966,1320,Janet Clark,2023,Air Fryer 5.8 Quart,3,"December 30, 2021",DAMAGED,141.28,store credit,in-store,1,processed,4052,Accepted without receipt
6334,TXN-10002591-6881,10002591,1597,Nicole Thompson,2045,Hair Dryer Professional,1,2022-04-10,,$38.24,Store Credit,Online,0,PROCESSED,4042,Exchange offered
6335,TXN-10005044-13500,10005044,1047,Christine Allen,2069,Telescope Beginner 70mm,1,2020/04/27,Changed mind,77.51,store credit,catalog,1,processed,4090,Accepted without receipt
6336,TXN-10005569-14933,10005569,1438,Maria Diaz,2056,Mechanical Pencil Set,3,13-10-2021,,33.64,Store Credit,phone,No,Rejected,4002,
6337,TXN-[phone],10000702,1164,Ms. Andrew Chavez,2051,Hardcover Notebook A5,2,07-07-2021,Changed mind,$17.01,Store Credit,PHONE,0,Pending,4081,
6338,TXN-[phone],10001069,1201,Jennifer Turner,2041,Vitamin C 1000mg 90 Tablets,1,"Mar 06, 2020",Changed mind,29.89,Store Credit,In-Store,N,PROCESSED,4030,Exchange offered
6339,TXN-10000520-1403,10000520,1387,Dr. Cynthia Jimenez,2024,Non-Stick Pan Set 3-Piece,2,2024/08/01,Defective product,130.17,Original Payment,phone,No,Rejected,4063,
6340,TXN-10006024-16140,10006024,1237,Charles Murphy,2039,Trekking Poles Adjustable,1,"July 29, 2020",Wrong item,58.22,Store Credit,Web,0,PROCESSED,4011,
6341,TXN-10001795-4746,10001795,1296,Daniel Garcia,2065,Puzzle 1000 Pieces Landscape,1,2024/07/06,Not as described,8.79,Original Payment,catalog,0,Pending,4015,
6342,TXN-10002571-6824,10002571,1466,Ms. Jacob Nguyen,2013,Men's Casual Polo Shirt,1,2021/03/05,Wrong item,19.16,store credit,online,1,Pending,4077,Customer very unhappy
6343,TXN-10000724-1957,10000724,1196,Aaron Peterson,2019,Gym Gloves Workout,3,03/19/2020,Changed mind,59.02,Original Payment,Web,N,Pending,4070,Partial refund issued
6344,TXN-10006857-18392,10006857,1061,Mrs. Patricia Morris,2068,Stuffed Animal Bear 18-inch,1,06/04/2022,DAMAGED,19.45,store credit,Phone,Yes,Processed,4021,return processed ok
6345,TXN-10005542-14856,10005542,1579,Mr. Rebecca Jones,2061,Action Figure Collector Series,1,2020/03/26,Better price found,15.05,Original Payment,in-store,1,PROCESSED,4038,
6346,TXN-10003850-10245,10003850,1036,Ms. Jose Cox,2065,Puzzle 1000 Pieces Landscape,1,"Aug 03, 2020",Damaged in shipping,5.44,Cash,online,0,processed,4072,return processed ok
6347,TXN-10001672-4432,10001672,1582,Paul Stewart,2016,Denim Jeans Slim Fit,1,"Apr 26, 2021",Wrong item,$22.14,Store Credit,in-store,Yes,PROCESSED,4078,
6348,TXN-10001897-5025,10001897,1348,Jason Chavez,2023,Air Fryer 5.8 Quart,1,"March 16, 2022",Damaged in shipping,64.99,Original Payment,mobile,N,Pending,4098,
6349,TXN-10006918-18555,10006918,1319,Nicholas Brown,2010,External SSD 1TB,1,29-01-2021,Defective,$33.57,Store Credit,mobile,1,Pending,4037,Partial refund issued
6350,TXN-10001076-2879,10001076,1517,Ms. Rachel Clark,2030,Stand Mixer 5 Quart,1,2024-04-04,wrong size,273.18,Cash,mobile,Yes,Pending,4035,
6351,TXN-[phone],10000999,1138,Gary Kelly,2009,Noise Cancelling Earbuds,1,2022/04/02,DAMAGED,$63.12,Cash,catalog,N,processed,4002,
6352,TXN-10000258-687,10000258,1092,Katherine Nguyen,2046,Multivitamin Daily 120ct,1,2020/10/16,Better price found,10.43,Store Credit,Online,0,processed,4058,Customer very unhappy
6353,TXN-10006202-16625,10006202,1112,Andrew Cruz,2023,Air Fryer 5.8 Quart,6,04/08/2020,DAMAGED,621.38,Cash,ONLINE,Yes,Processed,4019,Accepted without receipt
6354,TXN-10003322-8800,10003322,1116,Prof. Jack Moore,2051,Hardcover Notebook A5,2,06-11-2024,wrong size,32.98,Cash,mobile,Yes,processed,4066,Item arrived broken
6355,TXN-10001072-2871,10001072,1430,Mrs. Nancy Jackson,2040,Sleeping Bag -20F,1,03-03-2024,Better price found,$60.95,Cash,online,0,processed,4074,
6356,TXN-10005756-15451,10005756,1096,Donna Ramirez,2046,Multivitamin Daily 120ct,1,"Jul 06, 2024",changed mind,9.15,Cash,Online,Y,PROCESSED,4011,
6357,TXN-10002043-5401,10002043,1110,Prof. Kevin Morales,2057,Wireless Mouse Ergonomic,1,2023-05-26,Changed mind,35.63,Original Payment,in-store,No,Pending,4098,
6358,TXN-10007195-19289,10007195,9321,Mr. Susan Richardson,2010,External SSD 1TB,1,20/10/2022,Defective product,$224.12,Original Payment,online,1,Pending,4053,Partial refund issued
6359,TXN-10007196-19290,10007196,1346,Susan King,2045,Hair Dryer Professional,1,16/06/2022,Defective,60.30,Cash,Mobile,Yes,Processed,4082,Partial refund issued
6360,TXN-10001381-3706,10001381,1061,Mrs. Patricia Morris,2051,Hardcover Notebook A5,1,14/09/2021,Damaged in shipping,6.22,Cash,phone,Yes,pending,4056,Item arrived broken
